"filename", "language", "TypeScript", "CSS", "JSON", "JSON with Comments", "TypeScript JSX", "comment", "blank", "total"
"c:\Users\rober\Desktop\otc-app\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 18, 0, 3, 21
"c:\Users\rober\Desktop\otc-app\src\application\exceptions\authentication.exception.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\rober\Desktop\otc-app\src\application\exceptions\base.exception.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\rober\Desktop\otc-app\src\assets\css\background.css", "CSS", 0, 3, 0, 0, 0, 1, 1, 5
"c:\Users\rober\Desktop\otc-app\src\assets\css\blob.css", "CSS", 0, 42, 0, 0, 0, 0, 6, 48
"c:\Users\rober\Desktop\otc-app\src\assets\css\react-datepicker.css", "CSS", 0, 784, 0, 0, 0, 0, 120, 904
"c:\Users\rober\Desktop\otc-app\src\assets\json\Drop.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\addproduct.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\astronaut.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\clip.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\doctor.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\finance.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\inventary.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\invoice.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\money.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\notFound.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\password.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\pharmacy.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\position.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\prescription.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\reports.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\return.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\returns.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\roles.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\selectfile.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\sells.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\ticket.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\upload.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\assets\json\waves.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rober\Desktop\otc-app\src\index.css", "CSS", 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\rober\Desktop\otc-app\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\domain\entities\alarms.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\domain\repositories\alarm-repository.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 2, 48
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\delete-alarm.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\get-alarm-by-id.ts", "TypeScript", 34, 0, 0, 0, 0, 1, 3, 38
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\get-alarm.ts", "TypeScript", 32, 0, 0, 0, 0, 1, 3, 36
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\post-alarm.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\update-alarm.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 1, 16
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\app-alarm-config-manager-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 114, 0, 3, 117
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\app-alarms-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 3, 54
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\modals\app-alarm-edit-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 261, 0, 7, 268
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\modals\app-alarm-new-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 257, 2, 6, 265
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\tables\app-alarm-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 142, 4, 7, 153
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-create-alarm.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-delete-alarm.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-get-alarm-by-id.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-get-alarms.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-update-alarm.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\domain\entities\broadcast-message.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\web\components\app-broadcast-messages-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 36, 4, 1, 41
"c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\web\components\app-broadcast-messages-manager-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 49, 0, 1, 50
"c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\web\components\modals\app-broadcast-messages-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 2, 48
"c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\web\components\tables\app-broadcast-message-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 96, 54, 6, 156
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\entities\city.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\entities\device-type.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\entities\response-device.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\entities\specific-alarm.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\repositories\catalog-repository.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\hooks\use-get-city.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\hooks\use-get-device-type.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\hooks\use-get-responsive-devices.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\hooks\use-get-specific-alarm.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\infraestructure\services\get-city.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\infraestructure\services\get-device-type.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\infraestructure\services\get-response-devices.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\rober\Desktop\otc-app\src\modules\catalog\infraestructure\services\get-specific-alarm.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\address.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\alarm-defendant-params.ts", "TypeScript", 29, 0, 0, 0, 0, 9, 6, 44
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\defendant-by-id.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 1, 25
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\defendant-device.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\defendant.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\geoJSON.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\reference-contact.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\repositories\defendant-repository.ts", "TypeScript", 91, 0, 0, 0, 0, 1, 1, 93
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\assign-address-defendant.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\assign-alarm-defendant.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\assign-device-defendant.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\create-defendant.ts", "TypeScript", 21, 0, 0, 0, 0, 9, 8, 38
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\delete-addres-person.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\delete-device-defendant.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\delete.defendant.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\edit-address.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-address-by-id.ts", "TypeScript", 26, 0, 0, 0, 0, 2, 3, 31
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-address-person.ts", "TypeScript", 27, 0, 0, 0, 0, 2, 3, 32
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-defendant-by-id.ts", "TypeScript", 39, 0, 0, 0, 0, 2, 3, 44
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-defendant-device.ts", "TypeScript", 24, 0, 0, 0, 0, 2, 3, 29
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-defendant.ts", "TypeScript", 38, 0, 0, 0, 0, 1, 3, 42
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\update-defendant.ts", "TypeScript", 21, 0, 0, 0, 0, 8, 6, 35
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\app-defendants-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 2, 53
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\app-defendants-manager-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 189, 0, 3, 192
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\add-alarm-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 390, 12, 6, 408
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\address-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 196, 0, 6, 202
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\alarm-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 1, 2, 18
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\app-add-victim-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 237, 19, 4, 260
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\app-device-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 123, 1, 6, 130
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\defendant-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 549, 29, 11, 589
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\edit-addres-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 236, 1, 4, 241
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\edit-victim-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 240, 37, 4, 281
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\phone-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 2, 25
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\reference-from.tsx", "TypeScript JSX", 0, 0, 0, 0, 35, 0, 1, 36
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\victim-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 174, 4, 3, 181
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\maps\app-geofence.tsx", "TypeScript JSX", 0, 0, 0, 0, 93, 0, 3, 96
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-edit-alarm-defendant-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 54, 3, 1, 58
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-edit-info-defendant-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 664, 27, 5, 696
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-edit-selection-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 78, 0, 1, 79
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-edit-victim-defendant-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 54, 1, 1, 56
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-new-defendant-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 220, 3, 8, 231
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-address-person.tsx", "TypeScript JSX", 0, 0, 0, 0, 177, 4, 7, 188
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-defendants-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 212, 12, 8, 232
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-devices-defendant-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 143, 26, 7, 176
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-exceptions-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 143, 4, 7, 154
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-reference-contacts-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 165, 4, 8, 177
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-assign-address.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-assign-alarm-defendant.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-assign-device-defendant.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-create-defendant.ts", "TypeScript", 14, 0, 0, 0, 0, 2, 2, 18
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-delete-address-person.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-delete-defendant.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-delete-device-defendant.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-addres-by-id.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-address-person.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-defendant-device.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-defendants-by-id.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-defendants.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-update-address.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-update-defendant.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\devices\domain\entities\device.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\rober\Desktop\otc-app\src\modules\devices\domain\respositories\device-repositoty.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\create-device.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\delete-device.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\get-device-by-id.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\get-devices.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\update.device.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\app-devices-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 50, 0, 1, 51
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\app-devices-manager-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 96, 0, 2, 98
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\modals\app-edit-device.tsx", "TypeScript JSX", 0, 0, 0, 0, 188, 1, 4, 193
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\modals\app-new-device-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 176, 0, 2, 178
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\tables\app-device-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 156, 5, 7, 168
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-create-device.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 2, 15
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-delete-device.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-get-device-by-id.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-get-devices.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-update-device.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\county.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\gender.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\role.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\user-manage-by-id.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 1, 19
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\userManage.ts", "TypeScript", 20, 0, 0, 0, 0, 1, 1, 22
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\repositories\user-manage-repository.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 2, 58
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\delete-user.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-county.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-genders.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-roles.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-user-by-id.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 3, 41
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-users.ts", "TypeScript", 39, 0, 0, 0, 0, 1, 3, 43
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\save-user.ts", "TypeScript", 22, 0, 0, 0, 0, 8, 5, 35
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\update-user.ts", "TypeScript", 22, 0, 0, 0, 0, 8, 5, 35
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\app-management-users-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 2, 53
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\app-management-users-manager-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 127, 0, 1, 128
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\forms\new-user-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\modals\app-edit-user-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 321, 0, 4, 325
"c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\modals\app-new-user-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 308, 1, 4, 313
